Limit,Form,Coverage,ConstructionClass,BuildingGroup1,BuildingGroup2,ContentsGroup1,ContentsGroup2,ABCGroup1,ABCGroup2
50000,Special,Building,CC_1_3,1.322,1.322,,,1.322,1.322
75000,Special,Building,CC_1_3,1.237,1.237,,,1.237,1.237
100000,Special,Building,CC_1_3,1.174,1.174,,,1.174,1.174
125000,Special,Building,CC_1_3,1.126,1.126,,,1.126,1.126
150000,Special,Building,CC_1_3,1.086,1.086,,,1.086,1.086
175000,Special,Building,CC_1_3,1.053,1.053,,,1.053,1.053
200000,Special,Building,CC_1_3,1.025,1.025,,,1.025,1.025
225000,Special,Building,CC_1_3,1,1,,,1,1
250000,Special,Building,CC_1_3,0.978,0.978,,,0.978,0.978
275000,Special,Building,CC_1_3,0.959,0.959,,,0.959,0.959
300000,Special,Building,CC_1_3,0.941,0.941,,,0.941,0.941
325000,Special,Building,CC_1_3,0.925,0.925,,,0.925,0.925
350000,Special,Building,CC_1_3,0.91,0.91,,,0.91,0.91
375000,Special,Building,CC_1_3,0.897,0.897,,,0.897,0.897
400000,Special,Building,CC_1_3,0.884,0.884,,,0.884,0.884
425000,Special,Building,CC_1_3,0.873,0.873,,,0.873,0.873
450000,Special,Building,CC_1_3,0.862,0.862,,,0.862,0.862
475000,Special,Building,CC_1_3,0.851,0.851,,,0.851,0.851
500000,Special,Building,CC_1_3,0.833,0.833,,,0.833,0.833
550000,Special,Building,CC_1_3,0.816,0.816,,,0.816,0.816
600000,Special,Building,CC_1_3,0.801,0.801,,,0.801,0.801
650000,Special,Building,CC_1_3,0.788,0.788,,,0.788,0.788
700000,Special,Building,CC_1_3,0.775,0.775,,,0.775,0.775
750000,Special,Building,CC_1_3,0.763,0.763,,,0.763,0.763
800000,Special,Building,CC_1_3,0.753,0.753,,,0.753,0.753
850000,Special,Building,CC_1_3,0.743,0.743,,,0.743,0.743
900000,Special,Building,CC_1_3,0.734,0.734,,,0.734,0.734
950000,Special,Building,CC_1_3,0.725,0.725,,,0.725,0.725
1000000,Special,Building,CC_1_3,0.688,0.688,,,0.688,0.688
1250000,Special,Building,CC_1_3,0.66,0.66,,,0.66,0.66
1500000,Special,Building,CC_1_3,0.637,0.637,,,0.637,0.637
1750000,Special,Building,CC_1_3,0.617,0.617,,,0.617,0.617
2000000,Special,Building,CC_1_3,0.601,0.601,,,0.601,0.601
2250000,Special,Building,CC_1_3,0.586,0.586,,,0.586,0.586
2500000,Special,Building,CC_1_3,0.573,0.573,,,0.573,0.573
2750000,Special,Building,CC_1_3,0.562,0.562,,,0.562,0.562
3000000,Special,Building,CC_1_3,0.552,0.552,,,0.552,0.552
3250000,Special,Building,CC_1_3,0.542,0.542,,,0.542,0.542
3500000,Special,Building,CC_1_3,0.534,0.534,,,0.534,0.534
3750000,Special,Building,CC_1_3,0.526,0.526,,,0.526,0.526
4000000,Special,Building,CC_1_3,0.518,0.518,,,0.518,0.518
4250000,Special,Building,CC_1_3,0.511,0.511,,,0.511,0.511
4500000,Special,Building,CC_1_3,0.505,0.505,,,0.505,0.505
4750000,Special,Building,CC_1_3,0.499,0.499,,,0.499,0.499
5000000,Special,Building,CC_1_3,0.488,0.488,,,0.488,0.488
5500000,Special,Building,CC_1_3,0.478,0.478,,,0.478,0.478
6000000,Special,Building,CC_1_3,0.47,0.47,,,0.47,0.47
6500000,Special,Building,CC_1_3,0.462,0.462,,,0.462,0.462
7000000,Special,Building,CC_1_3,0.454,0.454,,,0.454,0.454
7500000,Special,Building,CC_1_3,0.448,0.448,,,0.448,0.448
8000000,Special,Building,CC_1_3,0.441,0.441,,,0.441,0.441
8500000,Special,Building,CC_1_3,0.435,0.435,,,0.435,0.435
9000000,Special,Building,CC_1_3,0.43,0.43,,,0.43,0.43
9500000,Special,Building,CC_1_3,0.425,0.425,,,0.425,0.425
10000000,Special,Building,CC_1_3,0.425,0.425,,,0.425,0.425
-,Special,Contents,CC_1_3,,,1.728,1.728,,
10000,Special,Contents,CC_1_3,,,1.366,1.366,,
20000,Special,Contents,CC_1_3,,,1.19,1.19,,
30000,Special,Contents,CC_1_3,,,1.079,1.079,,
40000,Special,Contents,CC_1_3,,,1,1,,
50000,Special,Contents,CC_1_3,,,0.94,0.94,,
60000,Special,Contents,CC_1_3,,,0.892,0.892,,
70000,Special,Contents,CC_1_3,,,0.852,0.852,,
80000,Special,Contents,CC_1_3,,,0.819,0.819,,
90000,Special,Contents,CC_1_3,,,0.79,0.79,,
100000,Special,Contents,CC_1_3,,,0.732,0.732,,
125000,Special,Contents,CC_1_3,,,0.688,0.688,,
150000,Special,Contents,CC_1_3,,,0.653,0.653,,
175000,Special,Contents,CC_1_3,,,0.624,0.624,,
200000,Special,Contents,CC_1_3,,,0.6,0.6,,
225000,Special,Contents,CC_1_3,,,0.579,0.579,,
250000,Special,Contents,CC_1_3,,,0.56,0.56,,
275000,Special,Contents,CC_1_3,,,0.544,0.544,,
300000,Special,Contents,CC_1_3,,,0.529,0.529,,
325000,Special,Contents,CC_1_3,,,0.516,0.516,,
350000,Special,Contents,CC_1_3,,,0.504,0.504,,
375000,Special,Contents,CC_1_3,,,0.493,0.493,,
400000,Special,Contents,CC_1_3,,,0.483,0.483,,
425000,Special,Contents,CC_1_3,,,0.474,0.474,,
450000,Special,Contents,CC_1_3,,,0.465,0.465,,
475000,Special,Contents,CC_1_3,,,0.457,0.457,,
500000,Special,Contents,CC_1_3,,,0.443,0.443,,
550000,Special,Contents,CC_1_3,,,0.43,0.43,,
600000,Special,Contents,CC_1_3,,,0.418,0.418,,
650000,Special,Contents,CC_1_3,,,0.408,0.408,,
700000,Special,Contents,CC_1_3,,,0.398,0.398,,
750000,Special,Contents,CC_1_3,,,0.39,0.39,,
800000,Special,Contents,CC_1_3,,,0.382,0.382,,
850000,Special,Contents,CC_1_3,,,0.374,0.374,,
900000,Special,Contents,CC_1_3,,,0.367,0.367,,
950000,Special,Contents,CC_1_3,,,0.361,0.361,,
1000000,Special,Contents,CC_1_3,,,0.35,0.35,,
1100000,Special,Contents,CC_1_3,,,0.339,0.339,,
1200000,Special,Contents,CC_1_3,,,0.33,0.33,,
1300000,Special,Contents,CC_1_3,,,0.322,0.322,,
1400000,Special,Contents,CC_1_3,,,0.315,0.315,,
1500000,Special,Contents,CC_1_3,,,0.308,0.308,,
1600000,Special,Contents,CC_1_3,,,0.302,0.302,,
1700000,Special,Contents,CC_1_3,,,0.296,0.296,,
1800000,Special,Contents,CC_1_3,,,0.29,0.29,,
1900000,Special,Contents,CC_1_3,,,0.285,0.285,,
2000000,Special,Contents,CC_1_3,,,0.264,0.264,,
2500000,Special,Contents,CC_1_3,,,0.249,0.249,,
3000000,Special,Contents,CC_1_3,,,0.236,0.236,,
3500000,Special,Contents,CC_1_3,,,0.225,0.225,,
4000000,Special,Contents,CC_1_3,,,0.217,0.217,,
4500000,Special,Contents,CC_1_3,,,0.209,0.209,,
5000000,Special,Contents,CC_1_3,,,0.209,0.209,,
-,Special,Building,CC_4_6,1.453,1.453,,,1.453,1.453
50000,Special,Building,CC_4_6,1.322,1.322,,,1.322,1.322
75000,Special,Building,CC_4_6,1.237,1.237,,,1.237,1.237
100000,Special,Building,CC_4_6,1.174,1.174,,,1.174,1.174
125000,Special,Building,CC_4_6,1.126,1.126,,,1.126,1.126
150000,Special,Building,CC_4_6,1.086,1.086,,,1.086,1.086
175000,Special,Building,CC_4_6,1.053,1.053,,,1.053,1.053
200000,Special,Building,CC_4_6,1.025,1.025,,,1.025,1.025
225000,Special,Building,CC_4_6,1,1,,,1,1
250000,Special,Building,CC_4_6,0.978,0.978,,,0.978,0.978
275000,Special,Building,CC_4_6,0.959,0.959,,,0.959,0.959
300000,Special,Building,CC_4_6,0.941,0.941,,,0.941,0.941
325000,Special,Building,CC_4_6,0.925,0.925,,,0.925,0.925
350000,Special,Building,CC_4_6,0.91,0.91,,,0.91,0.91
375000,Special,Building,CC_4_6,0.897,0.897,,,0.897,0.897
400000,Special,Building,CC_4_6,0.884,0.884,,,0.884,0.884
425000,Special,Building,CC_4_6,0.873,0.873,,,0.873,0.873
450000,Special,Building,CC_4_6,0.862,0.862,,,0.862,0.862
475000,Special,Building,CC_4_6,0.851,0.851,,,0.851,0.851
500000,Special,Building,CC_4_6,0.833,0.833,,,0.833,0.833
550000,Special,Building,CC_4_6,0.816,0.816,,,0.816,0.816
600000,Special,Building,CC_4_6,0.801,0.801,,,0.801,0.801
650000,Special,Building,CC_4_6,0.788,0.788,,,0.788,0.788
700000,Special,Building,CC_4_6,0.775,0.775,,,0.775,0.775
750000,Special,Building,CC_4_6,0.763,0.763,,,0.763,0.763
800000,Special,Building,CC_4_6,0.753,0.753,,,0.753,0.753
850000,Special,Building,CC_4_6,0.743,0.743,,,0.743,0.743
900000,Special,Building,CC_4_6,0.734,0.734,,,0.734,0.734
950000,Special,Building,CC_4_6,0.725,0.725,,,0.725,0.725
1000000,Special,Building,CC_4_6,0.688,0.688,,,0.688,0.688
1250000,Special,Building,CC_4_6,0.66,0.66,,,0.66,0.66
1500000,Special,Building,CC_4_6,0.637,0.637,,,0.637,0.637
1750000,Special,Building,CC_4_6,0.617,0.617,,,0.617,0.617
2000000,Special,Building,CC_4_6,0.601,0.601,,,0.601,0.601
2250000,Special,Building,CC_4_6,0.586,0.586,,,0.586,0.586
2500000,Special,Building,CC_4_6,0.573,0.573,,,0.573,0.573
2750000,Special,Building,CC_4_6,0.562,0.562,,,0.562,0.562
3000000,Special,Building,CC_4_6,0.552,0.552,,,0.552,0.552
3250000,Special,Building,CC_4_6,0.542,0.542,,,0.542,0.542
3500000,Special,Building,CC_4_6,0.534,0.534,,,0.534,0.534
3750000,Special,Building,CC_4_6,0.526,0.526,,,0.526,0.526
4000000,Special,Building,CC_4_6,0.518,0.518,,,0.518,0.518
4250000,Special,Building,CC_4_6,0.511,0.511,,,0.511,0.511
4500000,Special,Building,CC_4_6,0.505,0.505,,,0.505,0.505
4750000,Special,Building,CC_4_6,0.499,0.499,,,0.499,0.499
5000000,Special,Building,CC_4_6,0.488,0.488,,,0.488,0.488
5500000,Special,Building,CC_4_6,0.478,0.478,,,0.478,0.478
6000000,Special,Building,CC_4_6,0.47,0.47,,,0.47,0.47
6500000,Special,Building,CC_4_6,0.462,0.462,,,0.462,0.462
7000000,Special,Building,CC_4_6,0.454,0.454,,,0.454,0.454
7500000,Special,Building,CC_4_6,0.448,0.448,,,0.448,0.448
8000000,Special,Building,CC_4_6,0.441,0.441,,,0.441,0.441
8500000,Special,Building,CC_4_6,0.435,0.435,,,0.435,0.435
9000000,Special,Building,CC_4_6,0.43,0.43,,,0.43,0.43
9500000,Special,Building,CC_4_6,0.425,0.425,,,0.425,0.425
10000000,Special,Building,CC_4_6,0.425,0.425,,,0.425,0.425
-,Special,Contents,CC_4_6,,,1.728,1.728,,
10000,Special,Contents,CC_4_6,,,1.366,1.366,,
20000,Special,Contents,CC_4_6,,,1.19,1.19,,
30000,Special,Contents,CC_4_6,,,1.079,1.079,,
40000,Special,Contents,CC_4_6,,,1,1,,
50000,Special,Contents,CC_4_6,,,0.94,0.94,,
60000,Special,Contents,CC_4_6,,,0.892,0.892,,
70000,Special,Contents,CC_4_6,,,0.852,0.852,,
80000,Special,Contents,CC_4_6,,,0.819,0.819,,
90000,Special,Contents,CC_4_6,,,0.79,0.79,,
100000,Special,Contents,CC_4_6,,,0.732,0.732,,
125000,Special,Contents,CC_4_6,,,0.688,0.688,,
150000,Special,Contents,CC_4_6,,,0.653,0.653,,
175000,Special,Contents,CC_4_6,,,0.624,0.624,,
200000,Special,Contents,CC_4_6,,,0.6,0.6,,
225000,Special,Contents,CC_4_6,,,0.579,0.579,,
250000,Special,Contents,CC_4_6,,,0.56,0.56,,
275000,Special,Contents,CC_4_6,,,0.544,0.544,,
300000,Special,Contents,CC_4_6,,,0.529,0.529,,
325000,Special,Contents,CC_4_6,,,0.516,0.516,,
350000,Special,Contents,CC_4_6,,,0.504,0.504,,
375000,Special,Contents,CC_4_6,,,0.493,0.493,,
400000,Special,Contents,CC_4_6,,,0.483,0.483,,
425000,Special,Contents,CC_4_6,,,0.474,0.474,,
450000,Special,Contents,CC_4_6,,,0.465,0.465,,
475000,Special,Contents,CC_4_6,,,0.457,0.457,,
500000,Special,Contents,CC_4_6,,,0.443,0.443,,
550000,Special,Contents,CC_4_6,,,0.43,0.43,,
600000,Special,Contents,CC_4_6,,,0.418,0.418,,
650000,Special,Contents,CC_4_6,,,0.408,0.408,,
700000,Special,Contents,CC_4_6,,,0.398,0.398,,
750000,Special,Contents,CC_4_6,,,0.39,0.39,,
800000,Special,Contents,CC_4_6,,,0.382,0.382,,
850000,Special,Contents,CC_4_6,,,0.374,0.374,,
900000,Special,Contents,CC_4_6,,,0.367,0.367,,
950000,Special,Contents,CC_4_6,,,0.361,0.361,,
1000000,Special,Contents,CC_4_6,,,0.35,0.35,,
1100000,Special,Contents,CC_4_6,,,0.339,0.339,,
1200000,Special,Contents,CC_4_6,,,0.33,0.33,,
1300000,Special,Contents,CC_4_6,,,0.322,0.322,,
1400000,Special,Contents,CC_4_6,,,0.315,0.315,,
1500000,Special,Contents,CC_4_6,,,0.308,0.308,,
1600000,Special,Contents,CC_4_6,,,0.302,0.302,,
1700000,Special,Contents,CC_4_6,,,0.296,0.296,,
1800000,Special,Contents,CC_4_6,,,0.29,0.29,,
1900000,Special,Contents,CC_4_6,,,0.285,0.285,,
2000000,Special,Contents,CC_4_6,,,0.264,0.264,,
2500000,Special,Contents,CC_4_6,,,0.249,0.249,,
3000000,Special,Contents,CC_4_6,,,0.236,0.236,,
3500000,Special,Contents,CC_4_6,,,0.225,0.225,,
4000000,Special,Contents,CC_4_6,,,0.217,0.217,,
4500000,Special,Contents,CC_4_6,,,0.209,0.209,,
5000000,Special,Contents,CC_4_6,,,0.209,0.209,,
-,Other Cause,Building,CC_1_3,1.513,1.513,1.513,1.513,1.513,1.513
50000,Other Cause,Building,CC_1_3,1.513,1.513,1.513,1.513,1.513,1.513
75000,Other Cause,Building,CC_1_3,1.363,1.363,1.363,1.363,1.363,1.363
100000,Other Cause,Building,CC_1_3,1.266,1.266,1.266,1.266,1.266,1.266
125000,Other Cause,Building,CC_1_3,1.195,1.195,1.195,1.195,1.195,1.195
150000,Other Cause,Building,CC_1_3,1.14,1.14,1.14,1.14,1.14,1.14
175000,Other Cause,Building,CC_1_3,1.096,1.096,1.096,1.096,1.096,1.096
200000,Other Cause,Building,CC_1_3,1.059,1.059,1.059,1.059,1.059,1.059
225000,Other Cause,Building,CC_1_3,1.027,1.027,1.027,1.027,1.027,1.027
250000,Other Cause,Building,CC_1_3,1,1,1,1,1,1
275000,Other Cause,Building,CC_1_3,0.976,0.976,0.976,0.976,0.976,0.976
300000,Other Cause,Building,CC_1_3,0.954,0.954,0.954,0.954,0.954,0.954
325000,Other Cause,Building,CC_1_3,0.935,0.935,0.935,0.935,0.935,0.935
350000,Other Cause,Building,CC_1_3,0.917,0.917,0.917,0.917,0.917,0.917
375000,Other Cause,Building,CC_1_3,0.901,0.901,0.901,0.901,0.901,0.901
400000,Other Cause,Building,CC_1_3,0.886,0.886,0.886,0.886,0.886,0.886
425000,Other Cause,Building,CC_1_3,0.872,0.872,0.872,0.872,0.872,0.872
450000,Other Cause,Building,CC_1_3,0.86,0.86,0.86,0.86,0.86,0.86
475000,Other Cause,Building,CC_1_3,0.848,0.848,0.848,0.848,0.848,0.848
500000,Other Cause,Building,CC_1_3,0.837,0.837,0.837,0.837,0.837,0.837
550000,Other Cause,Building,CC_1_3,0.816,0.816,0.816,0.816,0.816,0.816
600000,Other Cause,Building,CC_1_3,0.798,0.798,0.798,0.798,0.798,0.798
650000,Other Cause,Building,CC_1_3,0.782,0.782,0.782,0.782,0.782,0.782
700000,Other Cause,Building,CC_1_3,0.767,0.767,0.767,0.767,0.767,0.767
750000,Other Cause,Building,CC_1_3,0.754,0.754,0.754,0.754,0.754,0.754
800000,Other Cause,Building,CC_1_3,0.741,0.741,0.741,0.741,0.741,0.741
850000,Other Cause,Building,CC_1_3,0.73,0.73,0.73,0.73,0.73,0.73
900000,Other Cause,Building,CC_1_3,0.719,0.719,0.719,0.719,0.719,0.719
950000,Other Cause,Building,CC_1_3,0.709,0.709,0.709,0.709,0.709,0.709
1000000,Other Cause,Building,CC_1_3,0.7,0.7,0.7,0.7,0.7,0.7
1250000,Other Cause,Building,CC_1_3,0.661,0.661,0.661,0.661,0.661,0.661
1500000,Other Cause,Building,CC_1_3,0.631,0.631,0.631,0.631,0.631,0.631
1750000,Other Cause,Building,CC_1_3,0.606,0.606,0.606,0.606,0.606,0.606
2000000,Other Cause,Building,CC_1_3,0.586,0.586,0.586,0.586,0.586,0.586
2250000,Other Cause,Building,CC_1_3,0.568,0.568,0.568,0.568,0.568,0.568
2500000,Other Cause,Building,CC_1_3,0.553,0.553,0.553,0.553,0.553,0.553
2750000,Other Cause,Building,CC_1_3,0.54,0.54,0.54,0.54,0.54,0.54
3000000,Other Cause,Building,CC_1_3,0.528,0.528,0.528,0.528,0.528,0.528
3250000,Other Cause,Building,CC_1_3,0.517,0.517,0.517,0.517,0.517,0.517
3500000,Other Cause,Building,CC_1_3,0.507,0.507,0.507,0.507,0.507,0.507
3750000,Other Cause,Building,CC_1_3,0.498,0.498,0.498,0.498,0.498,0.498
4000000,Other Cause,Building,CC_1_3,0.49,0.49,0.49,0.49,0.49,0.49
4250000,Other Cause,Building,CC_1_3,0.482,0.482,0.482,0.482,0.482,0.482
4500000,Other Cause,Building,CC_1_3,0.475,0.475,0.475,0.475,0.475,0.475
4750000,Other Cause,Building,CC_1_3,0.469,0.469,0.469,0.469,0.469,0.469
5000000,Other Cause,Building,CC_1_3,0.463,0.463,0.463,0.463,0.463,0.463
5500000,Other Cause,Building,CC_1_3,0.451,0.451,0.451,0.451,0.451,0.451
6000000,Other Cause,Building,CC_1_3,0.441,0.441,0.441,0.441,0.441,0.441
6500000,Other Cause,Building,CC_1_3,0.432,0.432,0.432,0.432,0.432,0.432
7000000,Other Cause,Building,CC_1_3,0.424,0.424,0.424,0.424,0.424,0.424
7500000,Other Cause,Building,CC_1_3,0.417,0.417,0.417,0.417,0.417,0.417
8000000,Other Cause,Building,CC_1_3,0.41,0.41,0.41,0.41,0.41,0.41
8500000,Other Cause,Building,CC_1_3,0.404,0.404,0.404,0.404,0.404,0.404
9000000,Other Cause,Building,CC_1_3,0.398,0.398,0.398,0.398,0.398,0.398
9500000,Other Cause,Building,CC_1_3,0.392,0.392,0.392,0.392,0.392,0.392
10000000,Other Cause,Building,CC_1_3,0.387,0.387,0.387,0.387,0.387,0.387
-,Other Cause,Contents,CC_1_3,1.487,1.487,1.487,1.487,1.487,1.487
10000,Other Cause,Contents,CC_1_3,1.487,1.487,1.487,1.487,1.487,1.487
20000,Other Cause,Contents,CC_1_3,1.254,1.254,1.254,1.254,1.254,1.254
30000,Other Cause,Contents,CC_1_3,1.134,1.134,1.134,1.134,1.134,1.134
40000,Other Cause,Contents,CC_1_3,1.057,1.057,1.057,1.057,1.057,1.057
50000,Other Cause,Contents,CC_1_3,1,1,1,1,1,1
60000,Other Cause,Contents,CC_1_3,0.956,0.956,0.956,0.956,0.956,0.956
70000,Other Cause,Contents,CC_1_3,0.92,0.92,0.92,0.92,0.92,0.92
80000,Other Cause,Contents,CC_1_3,0.891,0.891,0.891,0.891,0.891,0.891
90000,Other Cause,Contents,CC_1_3,0.865,0.865,0.865,0.865,0.865,0.865
100000,Other Cause,Contents,CC_1_3,0.843,0.843,0.843,0.843,0.843,0.843
125000,Other Cause,Contents,CC_1_3,0.798,0.798,0.798,0.798,0.798,0.798
150000,Other Cause,Contents,CC_1_3,0.763,0.763,0.763,0.763,0.763,0.763
175000,Other Cause,Contents,CC_1_3,0.734,0.734,0.734,0.734,0.734,0.734
200000,Other Cause,Contents,CC_1_3,0.71,0.71,0.71,0.71,0.71,0.71
225000,Other Cause,Contents,CC_1_3,0.69,0.69,0.69,0.69,0.69,0.69
250000,Other Cause,Contents,CC_1_3,0.672,0.672,0.672,0.672,0.672,0.672
275000,Other Cause,Contents,CC_1_3,0.657,0.657,0.657,0.657,0.657,0.657
300000,Other Cause,Contents,CC_1_3,0.643,0.643,0.643,0.643,0.643,0.643
325000,Other Cause,Contents,CC_1_3,0.63,0.63,0.63,0.63,0.63,0.63
350000,Other Cause,Contents,CC_1_3,0.619,0.619,0.619,0.619,0.619,0.619
375000,Other Cause,Contents,CC_1_3,0.608,0.608,0.608,0.608,0.608,0.608
400000,Other Cause,Contents,CC_1_3,0.599,0.599,0.599,0.599,0.599,0.599
425000,Other Cause,Contents,CC_1_3,0.59,0.59,0.59,0.59,0.59,0.59
450000,Other Cause,Contents,CC_1_3,0.582,0.582,0.582,0.582,0.582,0.582
475000,Other Cause,Contents,CC_1_3,0.574,0.574,0.574,0.574,0.574,0.574
500000,Other Cause,Contents,CC_1_3,0.567,0.567,0.567,0.567,0.567,0.567
550000,Other Cause,Contents,CC_1_3,0.554,0.554,0.554,0.554,0.554,0.554
600000,Other Cause,Contents,CC_1_3,0.542,0.542,0.542,0.542,0.542,0.542
650000,Other Cause,Contents,CC_1_3,0.531,0.531,0.531,0.531,0.531,0.531
700000,Other Cause,Contents,CC_1_3,0.522,0.522,0.522,0.522,0.522,0.522
750000,Other Cause,Contents,CC_1_3,0.513,0.513,0.513,0.513,0.513,0.513
800000,Other Cause,Contents,CC_1_3,0.505,0.505,0.505,0.505,0.505,0.505
850000,Other Cause,Contents,CC_1_3,0.497,0.497,0.497,0.497,0.497,0.497
900000,Other Cause,Contents,CC_1_3,0.49,0.49,0.49,0.49,0.49,0.49
950000,Other Cause,Contents,CC_1_3,0.484,0.484,0.484,0.484,0.484,0.484
1000000,Other Cause,Contents,CC_1_3,0.478,0.478,0.478,0.478,0.478,0.478
1100000,Other Cause,Contents,CC_1_3,0.467,0.467,0.467,0.467,0.467,0.467
1200000,Other Cause,Contents,CC_1_3,0.457,0.457,0.457,0.457,0.457,0.457
1300000,Other Cause,Contents,CC_1_3,0.448,0.448,0.448,0.448,0.448,0.448
1400000,Other Cause,Contents,CC_1_3,0.44,0.44,0.44,0.44,0.44,0.44
1500000,Other Cause,Contents,CC_1_3,0.432,0.432,0.432,0.432,0.432,0.432
1600000,Other Cause,Contents,CC_1_3,0.425,0.425,0.425,0.425,0.425,0.425
1700000,Other Cause,Contents,CC_1_3,0.419,0.419,0.419,0.419,0.419,0.419
1800000,Other Cause,Contents,CC_1_3,0.413,0.413,0.413,0.413,0.413,0.413
1900000,Other Cause,Contents,CC_1_3,0.408,0.408,0.408,0.408,0.408,0.408
2000000,Other Cause,Contents,CC_1_3,0.403,0.403,0.403,0.403,0.403,0.403
2500000,Other Cause,Contents,CC_1_3,0.381,0.381,0.381,0.381,0.381,0.381
3000000,Other Cause,Contents,CC_1_3,0.364,0.364,0.364,0.364,0.364,0.364
3500000,Other Cause,Contents,CC_1_3,0.351,0.351,0.351,0.351,0.351,0.351
4000000,Other Cause,Contents,CC_1_3,0.339,0.339,0.339,0.339,0.339,0.339
4500000,Other Cause,Contents,CC_1_3,0.33,0.33,0.33,0.33,0.33,0.33
5000000,Other Cause,Contents,CC_1_3,0.321,0.321,0.321,0.321,0.321,0.321
-,Other Cause,Building,CC_4_6,1.513,1.513,1.513,1.513,1.513,1.513
50000,Other Cause,Building,CC_4_6,1.513,1.513,1.513,1.513,1.513,1.513
75000,Other Cause,Building,CC_4_6,1.363,1.363,1.363,1.363,1.363,1.363
100000,Other Cause,Building,CC_4_6,1.266,1.266,1.266,1.266,1.266,1.266
125000,Other Cause,Building,CC_4_6,1.195,1.195,1.195,1.195,1.195,1.195
150000,Other Cause,Building,CC_4_6,1.14,1.14,1.14,1.14,1.14,1.14
175000,Other Cause,Building,CC_4_6,1.096,1.096,1.096,1.096,1.096,1.096
200000,Other Cause,Building,CC_4_6,1.059,1.059,1.059,1.059,1.059,1.059
225000,Other Cause,Building,CC_4_6,1.027,1.027,1.027,1.027,1.027,1.027
250000,Other Cause,Building,CC_4_6,1,1,1,1,1,1
275000,Other Cause,Building,CC_4_6,0.976,0.976,0.976,0.976,0.976,0.976
300000,Other Cause,Building,CC_4_6,0.954,0.954,0.954,0.954,0.954,0.954
325000,Other Cause,Building,CC_4_6,0.935,0.935,0.935,0.935,0.935,0.935
350000,Other Cause,Building,CC_4_6,0.917,0.917,0.917,0.917,0.917,0.917
375000,Other Cause,Building,CC_4_6,0.901,0.901,0.901,0.901,0.901,0.901
400000,Other Cause,Building,CC_4_6,0.886,0.886,0.886,0.886,0.886,0.886
425000,Other Cause,Building,CC_4_6,0.872,0.872,0.872,0.872,0.872,0.872
450000,Other Cause,Building,CC_4_6,0.86,0.86,0.86,0.86,0.86,0.86
475000,Other Cause,Building,CC_4_6,0.848,0.848,0.848,0.848,0.848,0.848
500000,Other Cause,Building,CC_4_6,0.837,0.837,0.837,0.837,0.837,0.837
550000,Other Cause,Building,CC_4_6,0.816,0.816,0.816,0.816,0.816,0.816
600000,Other Cause,Building,CC_4_6,0.798,0.798,0.798,0.798,0.798,0.798
650000,Other Cause,Building,CC_4_6,0.782,0.782,0.782,0.782,0.782,0.782
700000,Other Cause,Building,CC_4_6,0.767,0.767,0.767,0.767,0.767,0.767
750000,Other Cause,Building,CC_4_6,0.754,0.754,0.754,0.754,0.754,0.754
800000,Other Cause,Building,CC_4_6,0.741,0.741,0.741,0.741,0.741,0.741
850000,Other Cause,Building,CC_4_6,0.73,0.73,0.73,0.73,0.73,0.73
900000,Other Cause,Building,CC_4_6,0.719,0.719,0.719,0.719,0.719,0.719
950000,Other Cause,Building,CC_4_6,0.709,0.709,0.709,0.709,0.709,0.709
1000000,Other Cause,Building,CC_4_6,0.7,0.7,0.7,0.7,0.7,0.7
1250000,Other Cause,Building,CC_4_6,0.661,0.661,0.661,0.661,0.661,0.661
1500000,Other Cause,Building,CC_4_6,0.631,0.631,0.631,0.631,0.631,0.631
1750000,Other Cause,Building,CC_4_6,0.606,0.606,0.606,0.606,0.606,0.606
2000000,Other Cause,Building,CC_4_6,0.586,0.586,0.586,0.586,0.586,0.586
2250000,Other Cause,Building,CC_4_6,0.568,0.568,0.568,0.568,0.568,0.568
2500000,Other Cause,Building,CC_4_6,0.553,0.553,0.553,0.553,0.553,0.553
2750000,Other Cause,Building,CC_4_6,0.54,0.54,0.54,0.54,0.54,0.54
3000000,Other Cause,Building,CC_4_6,0.528,0.528,0.528,0.528,0.528,0.528
3250000,Other Cause,Building,CC_4_6,0.517,0.517,0.517,0.517,0.517,0.517
3500000,Other Cause,Building,CC_4_6,0.507,0.507,0.507,0.507,0.507,0.507
3750000,Other Cause,Building,CC_4_6,0.498,0.498,0.498,0.498,0.498,0.498
4000000,Other Cause,Building,CC_4_6,0.49,0.49,0.49,0.49,0.49,0.49
4250000,Other Cause,Building,CC_4_6,0.482,0.482,0.482,0.482,0.482,0.482
4500000,Other Cause,Building,CC_4_6,0.475,0.475,0.475,0.475,0.475,0.475
4750000,Other Cause,Building,CC_4_6,0.469,0.469,0.469,0.469,0.469,0.469
5000000,Other Cause,Building,CC_4_6,0.463,0.463,0.463,0.463,0.463,0.463
5500000,Other Cause,Building,CC_4_6,0.451,0.451,0.451,0.451,0.451,0.451
6000000,Other Cause,Building,CC_4_6,0.441,0.441,0.441,0.441,0.441,0.441
6500000,Other Cause,Building,CC_4_6,0.432,0.432,0.432,0.432,0.432,0.432
7000000,Other Cause,Building,CC_4_6,0.424,0.424,0.424,0.424,0.424,0.424
7500000,Other Cause,Building,CC_4_6,0.417,0.417,0.417,0.417,0.417,0.417
8000000,Other Cause,Building,CC_4_6,0.41,0.41,0.41,0.41,0.41,0.41
