classCode,ratePremOps,rateProdCops,hrPremOp,hrProdCOps,code,premiumBase
50012,0.071,1.0,–,0,s,1000
49903,1.0,1.0,0,–,,
43629,332,0,0,0,t,1
58756,0.069,0.199,–,3/A,s,1000
43007,1.0,1.0,0,–,t,1
53901,1.0,1.0,0,0,s,1000
98884,2.29,2.43,0,0,p,1000
16892,0.31,0.36,–,4/A,s,1000
43117,1.0,1.0,0,–,s,1000
95124,1.49,1.38,0,0,p,1000
10133,3.27,0,0,0,s,1000
91175,0.9,0,0,0,p,1000
11101,0.208,0.59,2/A,1/B,s,1000
40045,581,0,0,0,t,1
58559,0.019,1.0,–,0,s,1000
15062,0.219,0.32,–,1/A,s,1000
91641,1.33,1.0,–,0,p,1000
91547,0.242,0,0,0,p,1000
16819,1.32,0.15,–,5/A,s,1000
92663,0.67,0,0,0,p,1000
